INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510123, '温江县', 1983, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510124, '郫县', 1983, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510125, '新都县', 1983, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510126, '彭县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510127, '灌县', 1983, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510128, '崇庆县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510129, '大邑县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510130, '邛崃县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510131, '蒲江县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510132, '新津县', 1983, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510181, '都江堰市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510182, '彭州市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510183, '邛崃市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510184, '崇州市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510185, '简阳市', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510200, '重庆市', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510202, '渝中区', 1994, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510202, '市中区', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510203, '大渡口区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510211, '江北区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510212, '沙坪坝区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510213, '九龙坡区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510214, '南岸区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510215, '北碚区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510216, '万盛区', 1993, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510216, '南桐矿区', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510217, '双桥区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510218, '渝北区', 1994, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510219, '巴南区', 1994, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510221, '长寿县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510222, '巴县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510223, '綦江县', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510224, '江北县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510225, '江津县', 1983, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510226, '合川县', 1983, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510227, '潼南县', 1983, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510228, '铜梁县', 1983, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510229, '永川县', 1983, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510230, '大足县', 1983, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510231, '荣昌县', 1983, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510232, '璧山县', 1983, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510281, '永川市', 1995, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510282, '合川市', 1995, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510283, '江津市', 1995, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510300, '自贡市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510302, '自流井区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510303, '贡井区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510304, '大安区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510311, '沿滩区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510321, '荣县', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510322, '富顺县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510400, '攀枝花市', 1987, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510400, '渡口市', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510402, '东区', 1987, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510402, '东区', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510403, '西区', 1987, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510403, '西区', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510411, '仁和区', 1987, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510411, '仁和区', 1982, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510411, '郊区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510421, '米易县', 1987, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510421, '米易县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510422, '盐边县', 1987, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510422, '盐边县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510500, '泸州市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510502, '江阳区', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510502, '市中区', 1984, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510503, '纳溪区', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510504, '龙马潭区', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510521, '泸县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510522, '合江县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510523, '纳溪县', 1983, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510524, '叙永县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510525, '古蔺县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510600, '德阳市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510602, '市中区', 1984, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510603, '旌阳区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510604, '罗江区', 2017, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510621, '德阳县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510622, '绵竹县', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510623, '中江县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510624, '广汉县', 1983, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510625, '什邡县', 1983, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510626, '罗江县', 1996, 2017),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510681, '广汉市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510682, '什邡市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510683, '绵竹市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510700, '绵阳市', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510702, '市中区', 1985, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510703, '涪城区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510704, '游仙区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510705, '安州区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510721, '江油县', 1985, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510722, '三台县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510723, '盐亭县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510724, '安县', 1985, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510725, '梓潼县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510726, '北川羌族自治县', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510726, '北川县', 1985, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510727, '平武县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510781, '江油市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510800, '广元市', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510802, '利州区', 2007, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510802, '市中区', 1985, 2007),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510811, '昭化区', 2013, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510811, '元坝区', 1989, 2013),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510812, '朝天区', 1989, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510821, '旺苍县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510822, '青川县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510823, '剑阁县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510824, '苍溪县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510900, '遂宁市', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510902, '市中区', 1985, 2003),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510903, '船山区', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510904, '安居区', 2003, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510921, '蓬溪县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510922, '射洪县', 1985, 2019),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510923, '大英县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 510981, '射洪市', 2019, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511000, '内江市', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511002, '市中区', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511011, '东兴区', 1989, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511021, '内江县', 1985, 1989),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511022, '乐至县', 1985, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511023, '安岳县', 1985, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511024, '威远县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511025, '资中县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511026, '资阳县', 1985, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511027, '简阳县', 1985, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511028, '隆昌县', 1985, 2017),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511081, '资阳市', 1995, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511082, '简阳市', 1995, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511083, '隆昌市', 2017, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511100, '乐山市', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511102, '市中区', 1989, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511102, '市中区', 1985, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511111, '沙湾区', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511112, '五通桥区', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511113, '金口河区', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511121, '仁寿县', 1985, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511122, '眉山县', 1985, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511123, '犍为县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511124, '井研县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511125, '峨眉县', 1985, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511126, '夹江县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511127, '洪雅县', 1985, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511128, '彭山县', 1985, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511129, '沐川县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511130, '青神县', 1985, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511131, '丹棱县', 1985, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511132, '峨边彝族自治县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511133, '马边彝族自治县', 1985, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511181, '峨眉山市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511200, '万县市', 1992, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 511202, '龙宝区', 1992, 1997),
